{'rates': '1', 'names': '肖申克的救赎', 'commit_nums': '9.7', 'number': '2552168'}
{'rates': '2', 'names': '霸王别姬', 'commit_nums': '9.6', 'number': '1896157'}
{'rates': '3', 'names': '阿甘正传', 'commit_nums': '9.5', 'number': '1917141'}
{'rates': '4', 'names': '泰坦尼克号', 'commit_nums': '9.4', 'number': '1878547'}
{'rates': '5', 'names': '这个杀手不太冷', 'commit_nums': '9.4', 'number': '2075209'}
{'rates': '6', 'names': '美丽人生', 'commit_nums': '9.6', 'number': '1176188'}
{'rates': '7', 'names': '千与千寻', 'commit_nums': '9.4', 'number': '1998075'}
{'rates': '8', 'names': '辛德勒的名单', 'commit_nums': '9.5', 'number': '981338'}
{'rates': '9', 'names': '盗梦空间', 'commit_nums': '9.4', 'number': '1840840'}
{'rates': '10', 'names': '忠犬八公的故事', 'commit_nums': '9.4', 'number': '1261580'}
{'rates': '11', 'names': '星际穿越', 'commit_nums': '9.4', 'number': '1523096'}
{'rates': '12', 'names': '楚门的世界', 'commit_nums': '9.3', 'number': '1444783'}
{'rates': '13', 'names': '海上钢琴师', 'commit_nums': '9.3', 'number': '1495322'}
{'rates': '14', 'names': '三傻大闹宝莱坞', 'commit_nums': '9.2', 'number': '1673562'}
{'rates': '15', 'names': '机器人总动员', 'commit_nums': '9.3', 'number': '1179270'}
{'rates': '16', 'names': '放牛班的春天', 'commit_nums': '9.3', 'number': '1163873'}
{'rates': '17', 'names': '无间道', 'commit_nums': '9.3', 'number': '1169209'}
{'rates': '18', 'names': '疯狂动物城', 'commit_nums': '9.2', 'number': '1675359'}
{'rates': '19', 'names': '大话西游之大圣娶亲', 'commit_nums': '9.2', 'number': '1366420'}
{'rates': '20', 'names': '熔炉', 'commit_nums': '9.3', 'number': '831224'}
{'rates': '21', 'names': '教父', 'commit_nums': '9.3', 'number': '839046'}
{'rates': '22', 'names': '当幸福来敲门', 'commit_nums': '9.2', 'number': '1354011'}
{'rates': '23', 'names': '控方证人', 'commit_nums': '9.6', 'number': '431762'}
{'rates': '24', 'names': '怦然心动', 'commit_nums': '9.1', 'number': '1619660'}
{'rates': '25', 'names': '龙猫', 'commit_nums': '9.2', 'number': '1128067'}
{'rates': '26', 'names': '触不可及', 'commit_nums': '9.3', 'number': '927919'}
{'rates': '27', 'names': '末代皇帝', 'commit_nums': '9.3', 'number': '747655'}
{'rates': '28', 'names': '寻梦环游记', 'commit_nums': '9.1', 'number': '1440015'}
{'rates': '29', 'names': '蝙蝠侠：黑暗骑士', 'commit_nums': '9.2', 'number': '927758'}
{'rates': '30', 'names': '活着', 'commit_nums': '9.3', 'number': '726779'}
{'rates': '31', 'names': '哈利·波特与魔法石', 'commit_nums': '9.1', 'number': '1005768'}
{'rates': '32', 'names': '指环王3：王者无敌', 'commit_nums': '9.3', 'number': '709363'}
{'rates': '33', 'names': '乱世佳人', 'commit_nums': '9.3', 'number': '612706'}
{'rates': '34', 'names': '素媛', 'commit_nums': '9.3', 'number': '598326'}
{'rates': '35', 'names': '飞屋环游记', 'commit_nums': '9.1', 'number': '1178543'}
{'rates': '36', 'names': '摔跤吧！爸爸', 'commit_nums': '9.0', 'number': '1400262'}
{'rates': '37', 'names': '何以为家', 'commit_nums': '9.1', 'number': '912798'}
{'rates': '38', 'names': '我不是药神', 'commit_nums': '9.0', 'number': '1868380'}
{'rates': '39', 'names': '十二怒汉', 'commit_nums': '9.4', 'number': '417381'}
{'rates': '40', 'names': '哈尔的移动城堡', 'commit_nums': '9.1', 'number': '888673'}
{'rates': '41', 'names': '少年派的奇幻漂流', 'commit_nums': '9.1', 'number': '1217049'}
{'rates': '42', 'names': '鬼子来了', 'commit_nums': '9.3', 'number': '548072'}
{'rates': '43', 'names': '大话西游之月光宝盒', 'commit_nums': '9.0', 'number': '1089117'}
{'rates': '44', 'names': '天空之城', 'commit_nums': '9.1', 'number': '733935'}
{'rates': '45', 'names': '猫鼠游戏', 'commit_nums': '9.1', 'number': '841007'}
{'rates': '46', 'names': '天堂电影院', 'commit_nums': '9.2', 'number': '611303'}
{'rates': '47', 'names': '指环王2：双塔奇兵', 'commit_nums': '9.2', 'number': '661506'}
{'rates': '48', 'names': '闻香识女人', 'commit_nums': '9.1', 'number': '766870'}
{'rates': '49', 'names': '罗马假日', 'commit_nums': '9.1', 'number': '855275'}
{'rates': '50', 'names': '钢琴家', 'commit_nums': '9.2', 'number': '519103'}
{'rates': '51', 'names': '让子弹飞', 'commit_nums': '8.9', 'number': '1472393'}
{'rates': '52', 'names': '指环王1：护戒使者', 'commit_nums': '9.1', 'number': '748946'}
{'rates': '53', 'names': '黑客帝国', 'commit_nums': '9.1', 'number': '744201'}
{'rates': '54', 'names': '大闹天宫', 'commit_nums': '9.4', 'number': '373386'}
{'rates': '55', 'names': '辩护人', 'commit_nums': '9.2', 'number': '530165'}
{'rates': '56', 'names': '海蒂和爷爷', 'commit_nums': '9.3', 'number': '455686'}
{'rates': '57', 'names': '教父2', 'commit_nums': '9.2', 'number': '473803'}
{'rates': '58', 'names': '死亡诗社', 'commit_nums': '9.1', 'number': '619412'}
{'rates': '59', 'names': '狮子王', 'commit_nums': '9.1', 'number': '735998'}
{'rates': '60', 'names': '绿皮书', 'commit_nums': '8.9', 'number': '1407095'}
{'rates': '61', 'names': '搏击俱乐部', 'commit_nums': '9.0', 'number': '751103'}
{'rates': '62', 'names': '饮食男女', 'commit_nums': '9.2', 'number': '535082'}
{'rates': '63', 'names': '美丽心灵', 'commit_nums': '9.1', 'number': '676680'}
{'rates': '64', 'names': '窃听风暴', 'commit_nums': '9.2', 'number': '497393'}
{'rates': '65', 'names': '本杰明·巴顿奇事', 'commit_nums': '9.0', 'number': '871680'}
{'rates': '66', 'names': '情书', 'commit_nums': '8.9', 'number': '938134'}
{'rates': '67', 'names': '两杆大烟枪', 'commit_nums': '9.1', 'number': '532937'}
{'rates': '68', 'names': '穿条纹睡衣的男孩', 'commit_nums': '9.2', 'number': '474272'}
{'rates': '69', 'names': '西西里的美丽传说', 'commit_nums': '8.9', 'number': '864617'}
{'rates': '70', 'names': '看不见的客人', 'commit_nums': '8.8', 'number': '1095133'}
{'rates': '71', 'names': '拯救大兵瑞恩', 'commit_nums': '9.1', 'number': '573130'}
{'rates': '72', 'names': '飞越疯人院', 'commit_nums': '9.1', 'number': '497747'}
{'rates': '73', 'names': '音乐之声', 'commit_nums': '9.1', 'number': '530662'}
{'rates': '74', 'names': '小鞋子', 'commit_nums': '9.2', 'number': '360407'}
{'rates': '75', 'names': '阿凡达', 'commit_nums': '8.8', 'number': '1235492'}
{'rates': '76', 'names': '海豚湾', 'commit_nums': '9.3', 'number': '329127'}
{'rates': '77', 'names': '沉默的羔羊', 'commit_nums': '8.9', 'number': '770851'}
{'rates': '78', 'names': '哈利·波特与死亡圣器(下)', 'commit_nums': '8.9', 'number': '714390'}
{'rates': '79', 'names': '致命魔术', 'commit_nums': '8.9', 'number': '759789'}
{'rates': '80', 'names': '禁闭岛', 'commit_nums': '8.8', 'number': '848669'}
{'rates': '81', 'names': '美国往事', 'commit_nums': '9.2', 'number': '364630'}
{'rates': '82', 'names': '布达佩斯大饭店', 'commit_nums': '8.9', 'number': '800119'}
{'rates': '83', 'names': '蝴蝶效应', 'commit_nums': '8.8', 'number': '826964'}
{'rates': '84', 'names': '心灵捕手', 'commit_nums': '8.9', 'number': '625460'}
{'rates': '85', 'names': '低俗小说', 'commit_nums': '8.9', 'number': '734621'}
{'rates': '86', 'names': '春光乍泄', 'commit_nums': '9.0', 'number': '554201'}
{'rates': '87', 'names': '摩登时代', 'commit_nums': '9.3', 'number': '260507'}
{'rates': '88', 'names': '七宗罪', 'commit_nums': '8.8', 'number': '847891'}
{'rates': '89', 'names': '喜剧之王', 'commit_nums': '8.8', 'number': '851624'}
{'rates': '90', 'names': '致命ID', 'commit_nums': '8.8', 'number': '714992'}
{'rates': '91', 'names': '杀人回忆', 'commit_nums': '8.9', 'number': '609398'}
{'rates': '92', 'names': '被嫌弃的松子的一生', 'commit_nums': '8.9', 'number': '638179'}
{'rates': '93', 'names': '加勒比海盗', 'commit_nums': '8.8', 'number': '763756'}
